trip_duration,start_time,stop_time,start_station_id,start_station_name,start_lat,start_lon,end_station_id,end_station_name,end_lat,end_lon,bike_id,user_type,birth_year,gender,od_pair
847,1/16/2015 14:52,1/16/2015 15:06,311,Norfolk St & Broome St,40.7172274,-73.98802084,532,S 5 Pl & S 4 St,40.710451,-73.960876,15734,Subscriber,1969.0,2,"('311', '532')"
607,1/16/2015 17:53,1/16/2015 18:04,311,Norfolk St & Broome St,40.7172274,-73.98802084,532,S 5 Pl & S 4 St,40.710451,-73.960876,15810,Subscriber,1982.0,1,"('311', '532')"
655,1/18/2015 1:28,1/18/2015 1:39,311,Norfolk St & Broome St,40.7172274,-73.98802084,532,S 5 Pl & S 4 St,40.710451,-73.960876,21446,Subscriber,1986.0,1,"('311', '532')"
628,1/21/2015 15:01,1/21/2015 15:12,311,Norfolk St & Broome St,40.7172274,-73.98802084,532,S 5 Pl & S 4 St,40.710451,-73.960876,16574,Subscriber,1979.0,1,"('311', '532')"
852,1/31/2015 14:02,1/31/2015 14:16,311,Norfolk St & Broome St,40.7172274,-73.98802084,532,S 5 Pl & S 4 St,40.710451,-73.960876,17107,Subscriber,1988.0,2,"('311', '532')"
794,1/31/2015 14:02,1/31/2015 14:15,311,Norfolk St & Broome St,40.7172274,-73.98802084,532,S 5 Pl & S 4 St,40.710451,-73.960876,16105,Customer,,0,"('311', '532')"
1501,1/5/2015 0:10,1/5/2015 0:35,326,E 11 St & 1 Ave,40.72953837,-73.98426726,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,14910,Subscriber,1980.0,1,"('326', '2002')"
1730,1/2/2015 17:22,1/2/2015 17:51,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,481,S 3 St & Bedford Ave,40.71260486,-73.96264403,20780,Subscriber,1974.0,2,"('327', '481')"
1299,1/2/2015 17:40,1/2/2015 18:01,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,481,S 3 St & Bedford Ave,40.71260486,-73.96264403,18276,Subscriber,1986.0,1,"('327', '481')"
1308,1/5/2015 18:09,1/5/2015 18:31,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,481,S 3 St & Bedford Ave,40.71260486,-73.96264403,18802,Subscriber,1986.0,1,"('327', '481')"
1421,1/7/2015 18:00,1/7/2015 18:24,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,481,S 3 St & Bedford Ave,40.71260486,-73.96264403,19358,Subscriber,1986.0,1,"('327', '481')"
1442,1/8/2015 18:07,1/8/2015 18:31,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,481,S 3 St & Bedford Ave,40.71260486,-73.96264403,18147,Subscriber,1986.0,1,"('327', '481')"
1417,1/16/2015 18:14,1/16/2015 18:37,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,481,S 3 St & Bedford Ave,40.71260486,-73.96264403,21005,Subscriber,1986.0,1,"('327', '481')"
1245,1/20/2015 18:43,1/20/2015 19:04,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,481,S 3 St & Bedford Ave,40.71260486,-73.96264403,16016,Subscriber,1986.0,1,"('327', '481')"
708,1/23/2015 17:01,1/23/2015 17:13,349,Rivington St & Ridge St,40.71850211,-73.98329859,532,S 5 Pl & S 4 St,40.710451,-73.960876,20193,Subscriber,1978.0,1,"('349', '532')"
1440,1/19/2015 17:12,1/19/2015 17:36,350,Clinton St & Grand St,40.71559509,-73.9870295,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,14919,Customer,,0,"('350', '2002')"
1405,1/19/2015 17:13,1/19/2015 17:36,350,Clinton St & Grand St,40.71559509,-73.9870295,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,18638,Subscriber,1977.0,1,"('350', '2002')"
607,1/16/2015 18:24,1/16/2015 18:34,350,Clinton St & Grand St,40.71559509,-73.9870295,532,S 5 Pl & S 4 St,40.710451,-73.960876,14708,Subscriber,1979.0,1,"('350', '532')"
984,1/20/2015 21:14,1/20/2015 21:31,350,Clinton St & Grand St,40.71559509,-73.9870295,532,S 5 Pl & S 4 St,40.710451,-73.960876,16392,Customer,,0,"('350', '532')"
706,1/23/2015 21:03,1/23/2015 21:15,350,Clinton St & Grand St,40.71559509,-73.9870295,532,S 5 Pl & S 4 St,40.710451,-73.960876,20748,Subscriber,1973.0,1,"('350', '532')"
1020,1/9/2015 7:38,1/9/2015 7:55,356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,532,S 5 Pl & S 4 St,40.710451,-73.960876,17304,Subscriber,1969.0,2,"('356', '532')"
876,1/15/2015 21:56,1/15/2015 22:11,356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,532,S 5 Pl & S 4 St,40.710451,-73.960876,16270,Subscriber,1969.0,2,"('356', '532')"
753,1/17/2015 12:58,1/17/2015 13:10,356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,532,S 5 Pl & S 4 St,40.710451,-73.960876,14736,Subscriber,1976.0,2,"('356', '532')"
1011,1/23/2015 7:43,1/23/2015 8:00,356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,532,S 5 Pl & S 4 St,40.710451,-73.960876,16125,Subscriber,1969.0,2,"('356', '532')"
1561,1/14/2015 18:09,1/14/2015 18:35,360,William St & Pine St,40.70717936,-74.00887308,532,S 5 Pl & S 4 St,40.710451,-73.960876,19577,Subscriber,1971.0,1,"('360', '532')"
1449,1/21/2015 18:19,1/21/2015 18:43,360,William St & Pine St,40.70717936,-74.00887308,532,S 5 Pl & S 4 St,40.710451,-73.960876,21575,Subscriber,1971.0,1,"('360', '532')"
1330,1/29/2015 13:38,1/29/2015 14:00,373,Willoughby Ave & Walworth St,40.69331716,-73.95381995,410,Suffolk St & Stanton St,40.72066442,-73.98517977,21212,Subscriber,1976.0,1,"('373', '410')"
1273,1/23/2015 15:28,1/23/2015 15:49,389,Broadway & Berry St,40.71044554,-73.96525063,268,Howard St & Centre St,40.71910537,-73.99973337,17881,Subscriber,1986.0,1,"('389', '268')"
1692,1/21/2015 15:11,1/21/2015 15:40,389,Broadway & Berry St,40.71044554,-73.96525063,311,Norfolk St & Broome St,40.7172274,-73.98802084,16757,Subscriber,1990.0,1,"('389', '311')"
647,1/23/2015 14:14,1/23/2015 14:25,389,Broadway & Berry St,40.71044554,-73.96525063,311,Norfolk St & Broome St,40.7172274,-73.98802084,15927,Subscriber,1981.0,1,"('389', '311')"
970,1/4/2015 14:01,1/4/2015 14:18,401,Allen St & Rivington St,40.72019576,-73.98997825,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,17364,Subscriber,1985.0,1,"('401', '2002')"
947,1/23/2015 18:58,1/23/2015 19:14,401,Allen St & Rivington St,40.72019576,-73.98997825,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,15359,Subscriber,1984.0,1,"('401', '2002')"
1515,1/2/2015 16:26,1/2/2015 16:51,401,Allen St & Rivington St,40.72019576,-73.98997825,532,S 5 Pl & S 4 St,40.710451,-73.960876,21569,Subscriber,1975.0,1,"('401', '532')"
1437,1/2/2015 16:27,1/2/2015 16:51,401,Allen St & Rivington St,40.72019576,-73.98997825,532,S 5 Pl & S 4 St,40.710451,-73.960876,16386,Customer,,0,"('401', '532')"
737,1/4/2015 18:36,1/4/2015 18:49,401,Allen St & Rivington St,40.72019576,-73.98997825,532,S 5 Pl & S 4 St,40.710451,-73.960876,15904,Subscriber,1966.0,1,"('401', '532')"
730,1/6/2015 19:47,1/6/2015 19:59,401,Allen St & Rivington St,40.72019576,-73.98997825,532,S 5 Pl & S 4 St,40.710451,-73.960876,20969,Subscriber,1983.0,1,"('401', '532')"
702,1/9/2015 19:09,1/9/2015 19:21,401,Allen St & Rivington St,40.72019576,-73.98997825,532,S 5 Pl & S 4 St,40.710451,-73.960876,19493,Subscriber,1987.0,1,"('401', '532')"
1007,1/12/2015 23:45,1/13/2015 0:02,401,Allen St & Rivington St,40.72019576,-73.98997825,532,S 5 Pl & S 4 St,40.710451,-73.960876,18417,Subscriber,1981.0,1,"('401', '532')"
748,1/15/2015 12:58,1/15/2015 13:11,401,Allen St & Rivington St,40.72019576,-73.98997825,532,S 5 Pl & S 4 St,40.710451,-73.960876,15631,Subscriber,1985.0,1,"('401', '532')"
1463,1/24/2015 18:37,1/24/2015 19:01,401,Allen St & Rivington St,40.72019576,-73.98997825,532,S 5 Pl & S 4 St,40.710451,-73.960876,19761,Subscriber,1978.0,1,"('401', '532')"
766,1/16/2015 8:42,1/16/2015 8:55,403,E 2 St & 2 Ave,40.72502876,-73.99069656,532,S 5 Pl & S 4 St,40.710451,-73.960876,16930,Subscriber,1991.0,1,"('403', '532')"
666,1/19/2015 8:48,1/19/2015 9:00,403,E 2 St & 2 Ave,40.72502876,-73.99069656,532,S 5 Pl & S 4 St,40.710451,-73.960876,16335,Subscriber,1991.0,1,"('403', '532')"
763,1/20/2015 8:44,1/20/2015 8:57,403,E 2 St & 2 Ave,40.72502876,-73.99069656,532,S 5 Pl & S 4 St,40.710451,-73.960876,20172,Subscriber,1991.0,1,"('403', '532')"
878,1/25/2015 3:23,1/25/2015 3:38,403,E 2 St & 2 Ave,40.72502876,-73.99069656,532,S 5 Pl & S 4 St,40.710451,-73.960876,16920,Subscriber,1989.0,1,"('403', '532')"
824,1/11/2015 17:23,1/11/2015 17:36,410,Suffolk St & Stanton St,40.72066442,-73.98517977,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,20220,Customer,,0,"('410', '2002')"
1449,1/15/2015 19:27,1/15/2015 19:51,410,Suffolk St & Stanton St,40.72066442,-73.98517977,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,16015,Subscriber,1981.0,1,"('410', '2002')"
1111,1/19/2015 14:43,1/19/2015 15:02,410,Suffolk St & Stanton St,40.72066442,-73.98517977,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,17123,Subscriber,1982.0,2,"('410', '2002')"
1199,1/19/2015 17:07,1/19/2015 17:27,410,Suffolk St & Stanton St,40.72066442,-73.98517977,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,14820,Subscriber,1983.0,1,"('410', '2002')"
1363,1/25/2015 11:07,1/25/2015 11:29,410,Suffolk St & Stanton St,40.72066442,-73.98517977,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,20723,Subscriber,1986.0,1,"('410', '2002')"
1302,1/25/2015 11:08,1/25/2015 11:30,410,Suffolk St & Stanton St,40.72066442,-73.98517977,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,16624,Customer,,0,"('410', '2002')"
1115,1/2/2015 11:59,1/2/2015 12:17,410,Suffolk St & Stanton St,40.72066442,-73.98517977,532,S 5 Pl & S 4 St,40.710451,-73.960876,14973,Subscriber,1981.0,1,"('410', '532')"
1109,1/2/2015 11:59,1/2/2015 12:17,410,Suffolk St & Stanton St,40.72066442,-73.98517977,532,S 5 Pl & S 4 St,40.710451,-73.960876,18813,Subscriber,1986.0,2,"('410', '532')"
591,1/2/2015 23:52,1/3/2015 0:01,410,Suffolk St & Stanton St,40.72066442,-73.98517977,532,S 5 Pl & S 4 St,40.710451,-73.960876,17998,Subscriber,1985.0,1,"('410', '532')"
1206,1/10/2015 14:54,1/10/2015 15:15,410,Suffolk St & Stanton St,40.72066442,-73.98517977,532,S 5 Pl & S 4 St,40.710451,-73.960876,19997,Subscriber,1952.0,1,"('410', '532')"
668,1/15/2015 14:02,1/15/2015 14:13,410,Suffolk St & Stanton St,40.72066442,-73.98517977,532,S 5 Pl & S 4 St,40.710451,-73.960876,19286,Subscriber,1975.0,1,"('410', '532')"
723,1/15/2015 17:18,1/15/2015 17:30,410,Suffolk St & Stanton St,40.72066442,-73.98517977,532,S 5 Pl & S 4 St,40.710451,-73.960876,17168,Subscriber,1987.0,2,"('410', '532')"
594,1/16/2015 18:50,1/16/2015 19:00,410,Suffolk St & Stanton St,40.72066442,-73.98517977,532,S 5 Pl & S 4 St,40.710451,-73.960876,16213,Subscriber,1983.0,1,"('410', '532')"
718,1/18/2015 12:45,1/18/2015 12:57,410,Suffolk St & Stanton St,40.72066442,-73.98517977,532,S 5 Pl & S 4 St,40.710451,-73.960876,15656,Subscriber,1978.0,1,"('410', '532')"
631,1/19/2015 12:43,1/19/2015 12:53,410,Suffolk St & Stanton St,40.72066442,-73.98517977,532,S 5 Pl & S 4 St,40.710451,-73.960876,19244,Subscriber,1985.0,1,"('410', '532')"
674,1/19/2015 14:32,1/19/2015 14:43,410,Suffolk St & Stanton St,40.72066442,-73.98517977,532,S 5 Pl & S 4 St,40.710451,-73.960876,18213,Subscriber,1985.0,1,"('410', '532')"
686,1/20/2015 0:07,1/20/2015 0:18,410,Suffolk St & Stanton St,40.72066442,-73.98517977,532,S 5 Pl & S 4 St,40.710451,-73.960876,19028,Subscriber,1981.0,1,"('410', '532')"
646,1/23/2015 18:09,1/23/2015 18:20,410,Suffolk St & Stanton St,40.72066442,-73.98517977,532,S 5 Pl & S 4 St,40.710451,-73.960876,16486,Subscriber,1981.0,1,"('410', '532')"
1185,1/25/2015 16:42,1/25/2015 17:01,432,E 7 St & Avenue A,40.72621788,-73.98379855,532,S 5 Pl & S 4 St,40.710451,-73.960876,16302,Subscriber,1987.0,1,"('432', '532')"
1174,1/25/2015 16:42,1/25/2015 17:01,432,E 7 St & Avenue A,40.72621788,-73.98379855,532,S 5 Pl & S 4 St,40.710451,-73.960876,21313,Subscriber,1985.0,1,"('432', '532')"
1408,1/26/2015 18:30,1/26/2015 18:53,432,E 7 St & Avenue A,40.72621788,-73.98379855,532,S 5 Pl & S 4 St,40.710451,-73.960876,18966,Subscriber,1984.0,1,"('432', '532')"
1056,1/12/2015 19:32,1/12/2015 19:49,460,S 4 St & Wythe Ave,40.71285887,-73.96590294,410,Suffolk St & Stanton St,40.72066442,-73.98517977,17979,Subscriber,1983.0,1,"('460', '410')"
956,1/17/2015 15:00,1/17/2015 15:16,460,S 4 St & Wythe Ave,40.71285887,-73.96590294,410,Suffolk St & Stanton St,40.72066442,-73.98517977,17100,Subscriber,1979.0,1,"('460', '410')"
1028,1/25/2015 17:02,1/25/2015 17:19,473,Rivington St & Chrystie St,40.72110063,-73.9919254,532,S 5 Pl & S 4 St,40.710451,-73.960876,18753,Subscriber,1985.0,2,"('473', '532')"
856,1/28/2015 13:00,1/28/2015 13:14,473,Rivington St & Chrystie St,40.72110063,-73.9919254,532,S 5 Pl & S 4 St,40.710451,-73.960876,15207,Subscriber,1979.0,1,"('473', '532')"
1415,1/2/2015 7:15,1/2/2015 7:39,481,S 3 St & Bedford Ave,40.71260486,-73.96264403,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,15448,Subscriber,1986.0,1,"('481', '327')"
1602,1/6/2015 7:52,1/6/2015 8:19,481,S 3 St & Bedford Ave,40.71260486,-73.96264403,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,20621,Subscriber,1986.0,1,"('481', '327')"
1918,1/7/2015 8:37,1/7/2015 9:09,481,S 3 St & Bedford Ave,40.71260486,-73.96264403,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,18742,Subscriber,1986.0,1,"('481', '327')"
1435,1/15/2015 7:51,1/15/2015 8:15,481,S 3 St & Bedford Ave,40.71260486,-73.96264403,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,19878,Subscriber,1986.0,1,"('481', '327')"
1623,1/16/2015 7:47,1/16/2015 8:14,481,S 3 St & Bedford Ave,40.71260486,-73.96264403,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,19308,Subscriber,1986.0,1,"('481', '327')"
2032,1/11/2015 14:25,1/11/2015 14:59,481,S 3 St & Bedford Ave,40.71260486,-73.96264403,349,Rivington St & Ridge St,40.71850211,-73.98329859,16378,Customer,,0,"('481', '349')"
1202,1/31/2015 14:30,1/31/2015 14:50,531,Forsyth St & Broome St,40.71893904,-73.99266288,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,17332,Subscriber,1991.0,1,"('531', '2002')"
1096,1/4/2015 16:06,1/4/2015 16:25,532,S 5 Pl & S 4 St,40.710451,-73.960876,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,16134,Subscriber,1977.0,1,"('532', '236')"
838,1/13/2015 19:33,1/13/2015 19:47,532,S 5 Pl & S 4 St,40.710451,-73.960876,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,20601,Subscriber,1978.0,1,"('532', '236')"
1258,1/20/2015 15:59,1/20/2015 16:20,532,S 5 Pl & S 4 St,40.710451,-73.960876,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,20172,Subscriber,1992.0,1,"('532', '236')"
849,1/21/2015 17:49,1/21/2015 18:03,532,S 5 Pl & S 4 St,40.710451,-73.960876,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,20364,Subscriber,1988.0,1,"('532', '236')"
914,1/4/2015 14:43,1/4/2015 14:58,532,S 5 Pl & S 4 St,40.710451,-73.960876,251,Mott St & Prince St,40.72317958,-73.99480012,18173,Customer,,0,"('532', '251')"
977,1/6/2015 10:02,1/6/2015 10:18,532,S 5 Pl & S 4 St,40.710451,-73.960876,251,Mott St & Prince St,40.72317958,-73.99480012,15907,Subscriber,1983.0,1,"('532', '251')"
938,1/6/2015 10:40,1/6/2015 10:56,532,S 5 Pl & S 4 St,40.710451,-73.960876,251,Mott St & Prince St,40.72317958,-73.99480012,16427,Subscriber,1984.0,1,"('532', '251')"
1220,1/7/2015 8:13,1/7/2015 8:34,532,S 5 Pl & S 4 St,40.710451,-73.960876,251,Mott St & Prince St,40.72317958,-73.99480012,16427,Subscriber,1977.0,1,"('532', '251')"
1085,1/7/2015 13:05,1/7/2015 13:24,532,S 5 Pl & S 4 St,40.710451,-73.960876,251,Mott St & Prince St,40.72317958,-73.99480012,19209,Subscriber,1980.0,1,"('532', '251')"
1151,1/8/2015 10:05,1/8/2015 10:24,532,S 5 Pl & S 4 St,40.710451,-73.960876,251,Mott St & Prince St,40.72317958,-73.99480012,20969,Subscriber,1977.0,1,"('532', '251')"
1234,1/9/2015 9:25,1/9/2015 9:45,532,S 5 Pl & S 4 St,40.710451,-73.960876,251,Mott St & Prince St,40.72317958,-73.99480012,17963,Subscriber,1977.0,1,"('532', '251')"
1120,1/12/2015 9:43,1/12/2015 10:02,532,S 5 Pl & S 4 St,40.710451,-73.960876,251,Mott St & Prince St,40.72317958,-73.99480012,18890,Subscriber,1977.0,1,"('532', '251')"
